Room,Student ID,Tardies,Absences,1st Quarter,2nd Quarter,3rd Quarter,4th Quarter
Room 132,336,3,2,11,15,17,28
Room 132,361,3,2,18,21,19,26
Room 132,444,3,22,14,NA,24,16
Room 132,418,9,13,9,18,17,20
Room 132,313,5,14,9,17,23,19
Room 132,202,8,18,8,20,NA,NA
Room 132,331,6,14,10,21,23,23
Room 132,480,6,16,8,18,19,19
Room 132,248,1,7,9,25,17,25
Room 132,228,12,10,10,25,24,21
Room 132,188,16,9,8,21,26,16
Room 137,106,9,9,19,22,21,15
Room 137,382,16,13,3,21,27,26
Room 137,200,2,14,NA,25,27,27
Room 137,149,4,20,15,24,22,27
Room 137,178,13,5,12,21,19,19
Room 137,117,16,13,1,25,21,24
Room 137,415,9,14,17,22,29,30
Room 137,105,14,6,13,25,13,15
Room 137,218,13,16,1,14,16,27
Room 137,426,7,4,14,21,13,17
Room 137,406,15,20,8,19,21,15
Room 137,296,11,4,13,18,12,19
Room 137,437,7,0,5,21,26,23
Room 137,452,5,3,NA,15,27,26
Room 137,360,9,21,4,13,16,25
Room 137,383,0,17,18,16,29,22
Room 137,250,8,2,8,21,18,20
Room 137,181,2,7,11,23,28,17
Room 137,416,15,11,6,16,22,23
Room 140,477,1,23,19,19,23,23
Room 140,168,5,14,11,21,18,27
Room 140,314,3,20,13,NA,30,16
Room 140,174,6,23,19,22,22,27
Room 140,183,13,3,16,20,18,29
Room 140,115,13,19,12,17,20,20
Room 140,169,14,19,14,15,29,24
Room 140,184,3,13,20,16,23,20
Room 140,159,8,23,15,20,23,19
Room 140,390,6,5,8,14,19,29
Room 140,192,2,15,20,23,16,24
Room 140,435,8,11,4,23,21,26
Room 140,179,15,10,20,24,30,NA
Room 140,468,8,3,11,23,22,23
Room 140,292,5,5,4,22,28,23
Room 140,283,3,14,6,21,30,24
Room 140,185,14,12,12,20,25,19
Room 140,354,14,10,15,13,18,30
Room 140,396,0,11,9,19,27,26
Room 140,270,11,5,5,15,27,23
Room 140,474,11,9,20,14,21,17
Room 147,124,11,2,5,13,23,29
Room 147,263,16,18,14,13,30,28
Room 147,472,5,11,7,20,17,21
Room 147,304,13,0,20,13,NA,26
Room 147,107,3,16,10,25,27,25
Room 147,352,10,21,15,23,19,18
Room 147,229,1,23,8,19,30,22
Room 147,291,0,4,15,16,26,23
Room 147,119,10,10,16,20,NA,29
Room 147,257,1,16,12,18,29,19
Room 147,324,8,13,15,13,29,27
Room 147,216,11,7,18,13,16,27
Room 147,386,4,0,17,19,12,25
Room 147,137,3,9,NA,13,19,26
Room 147,199,8,22,1,18,28,19
Room 147,269,0,0,1,23,25,22
Room 147,377,4,14,18,24,21,16
Room 147,290,1,11,12,25,19,25
Room 147,258,0,4,16,20,26,24
Room 147,254,7,12,7,25,20,20
Room 147,259,15,16,11,25,17,18
